00:00:00   104MB         | log started Tue Nov  2 14:55:01 2021
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   522MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   522MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |   20% done - 0 rays/pixel
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:04   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:04   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |   25% done - 0 rays/pixel
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |   30% done - 0 rays/pixel
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |   35% done - 0 rays/pixel
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV RGBA of type RGBA
00:00:05   523MB         |  [LENTIL IMAGER] /out/arnold_imagerbuilder1/imager_lentil1 writing to: RGBA
00:00:05   523MB         |  [LENTIL IMAGER] Imager found AOV ID of type INT
